书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 
 “三次元的女人哪有游戏好玩，你们这些妖怪，早就落后于时代了。”
 
 土御门清明说道，放下了手机。
 
 “明天，你就会被送去出云的研究所，那里倒是有不少你的同伴，好好在那里待着吧，最近外面的事情，已经不是你能掌控的程度了。”
 
 他看了女子一眼，说出了她的名字。
 
 “玉藻前。”


第267章   266章.乔桥的单兵作战方案

 台风过境之后，天气骤然变冷了许多。
 
 尽管大部分和国的女生们还是坚定地穿着夏季校服，但街上来来往往的行人的衣服，的确是稍微变得厚重了一些。
 
 乔桥坐在书房的桌前，手在键盘上敲击。
 
 视情况而定，需要更高等级的收容设施。
 
 他又写完一份文档，稍稍休息一下。
 
 文件夹里，除了命名为ua001的铃鹿之外，最近又多了ua002的樋口小夜子以及ua003的樱庭雾夜，还有ua004的坂上宽治。
 
 乔桥通过这段时间的生活，将两位少女的特性定性定量地记录了下来，顺便又对铃鹿的文档进行了增补，至于坂上宽治，则是通过协会的资料整理，以及乔桥和他的一些对话得到的。
 
 当然，按照这种思路，他可以把诸如星川御言，井伊正治等人都做一个文档，不过没什么必要。
 
 从佐仓小姐那里得知了有关旧神的逸闻之后，乔桥就在思考这些怪异的存在方式。
 
 夏威夷的猫咪汤姆曾经说过，祂与另一位存在进行了战争，对方失败陨落，祂则转化了自身的存在形式。
 
 之前乔桥并不理解，但现在看来，存在的形式倒是一个重点。
 
 按照乔桥目前所见到的，旧神也是有区别的。
 
 像是比叡山的旧神百足与东京湾出现的旧神蜘蛛，就很明显是以怪异的形式存在的旧神，这类旧神说白了就是更强大一些的怪异而已。
 
 但夏威夷的猫咪，以及旧神愿望这样，拥有高强度模因操作能力的旧神，级别就比较高了。
 
 夏威夷的猫咪说自己的眷族以人类的情绪为食，这已经超越了人们对于生物的大部分认知，可以窥见，祂在转化存在形式之前，是以怎样的姿态存在于这个世界上的。
 
 面对这样的怪异。
 
 乔桥深感自己的无力。
 
 还不够。
 
 无论是武器的破坏力，还是射程，以及机动性，抗打击性能等。
 
 众所周知，妖怪拥有远超人类的身体素质，吸血鬼那种出类拔萃的暂且不提，就算是铃鹿这样的只知道打游戏的废宅妖怪，力气也比普通人大很多，皮也厚一点。
 
 面对这样的妖怪，普通的武器即使能够造成伤害，但如果打不中的话，就没有意义。
 
 更何况如果对面偷袭，人类脆弱的身体，是很难对抗妖怪的力量的。
 
 根据除灵师协会的统计，在退治妖怪事件的时候，除灵师出现伤亡的情况大半都是被妖怪袭击或者被妖怪拖入了需要近身肉搏的程度。
 
 在这种情况下，即使有灵力，但要是妖怪使用飞行道具，或者干脆像之前的吸血鬼德古一样用巨石砸过来，那么实力再强的除灵师也很容易就会遭重了。
 
 用游戏的例子来看，除灵师就是攻击力高而体质脆弱的法师。
 
 法术再高，也怕菜刀。
 
 对于这样的情况，乔桥有两种方案。
 
 第一个便是超视距作战。
 
 就像是下鸭神社的桥本琴音一般，使用狙击枪，不，如果对面是妖怪的话，狙击枪这种程度的武器是远远不够的，需要狙击炮。
 
 当侦测到妖怪的踪迹之后，锁定坐标，进行远程炮火洗礼。
 
 合情合理。
 
 第二个方案，则是增强除灵师的抗打击能力。
 
 就像是钢盔和防弹衣之于士兵，除灵师也需要防具。
 
 由于大部分除灵师平常应对的都是灵，所以像是狩衣，僧袍，巫女服这样经过灵力浸润的衣服足够抵挡恶灵的侵袭，可面对妖怪，这种衣服还远远不够。
 
 虽然东京除灵师协会的官方推荐装备里有防弹衣和钢盔，但仍然没有普及起来，推广工作任重而道远。
 
 除开这些，乔桥思考的，是单兵作战时候的配置。
 
 他在获得了吸血鬼的力量之后，并没有沉湎于此，认为自己已经改善了短板。
 
 反过来，正是由于获得了这样的力量，乔桥才更加认识到，速度与力量的重要性。
 
 假如，每个除灵师都能拥有这样的速度与力量，以及抗打击能力，那么别说是妖怪，即使面对旧神，也有一战之力。
 
 超视距作战的成本比较高，乔桥暂时没有深入研究。
 
 但增强抗打击能力的方案，乔桥已经有了一些点子。
 
 打开电脑的一个文件夹，乔桥点开了其中的几张cad设计图。
 
 设计图上，是描绘详细的各种零部件。
 
 将其组合，就能看到一套铠甲一般的装备的模样。
 
 是的，这是乔桥汲取了一些先进的作战理念设计出来的除灵用外骨骼作战装备。
 
 在驾驶天丛云剑凭依的独角兽高达之时，乔桥领悟到了。
 
 越是追求单兵使用的武器，就越能感受到一个事实。
 
 那就是光靠人类的双手，是不行的。
 
 人类可以利用手枪，可以拿起狙击枪，可以发射狙击炮，也可以使用火箭筒。
 
 但终究还是没办法单人使用155榴弹炮的。
 
 乔桥曾经尝试过，155榴弹炮，根据国籍产地的不同，可以注入大约四千到五千左右标准单位灵力。
 
 在单人能够使用的武器之中，算是性价比很不错的弹药了。
 
 只要一发，就能对半径五十米之内的无防护怪异造成致命的杀伤。
 
 而155榴弹炮的射程可以达到三十公里，从某种角度来说，也算是超视距作战了。
 
 乔桥越看越喜欢。
 
 除灵战车，除灵自走火炮什么的，虽然可以研究，但越是沉重与庞大的装备，其运输的便利性就越低。
 
 乔桥想要的，是能够随时随地空投到指定位置，进行火力压制的除灵武装。
 
 那么，为了使用155榴弹炮这样的大杀器，单兵外骨骼便应运而生了。
 
 利用高效率的能源驱动，在关键部位有高强度装甲应对妖怪的冲击，奔跑速度，跳跃力远超人类。
 
 而且还能使用背挂的155榴弹炮，轻型对空火箭弹等重火力武装。
 
 根据需要，还能牺牲移动速度加装更多的装甲或者武器来变成人形堡垒。
 
 更重要的是，所有的装备都经过了除灵化改装，无论是怨灵还是妖怪的攻击，都难以击穿装甲。
 
 除此之外，作为现代化的武装，自然配备了数字化作战系统，还能释放无人机进行战场观测，电子战等。
 
 零件可以拆卸，完全收纳状态下，一辆出租车就能拉走。
 
 可以说是居家旅行，降妖除灵必备了。
 
 “唯一的问题，就是动力了。”
 
 乔桥想到。
 
 各种武器，运动技能，防护装备，其实都是建立在能源的基础上。
 
 电机的话，续航能力太低。
 
 烧油是不可能烧油的。
 
 核反应堆的话，有辐射的危险，本身也太大了。
 
 “果然，只有找老板问问看了吗”


第268章   267章.不给糖就导弹

 新宿的夜晚，灯红酒绿。
 
 乔桥骑着小摩托，突突突地来到了一条小巷。
 
 深夜食堂才刚刚开始营业。
 
 乔桥今天完成了一个除灵委托，没有什么值得说的细节，就是普通的一枪秒了。
 
 他最近开始积极寻找妖怪相关的委托。
 
 让佐仓小姐都有些担心。
 
 不过在现代都市，妖怪作祟真的是可遇不可求。
 
 居住在城市的妖怪们都安分守己，比人类还遵纪守法。
 
 而野外的妖怪，也犯不着进城搞事情。
 
 难，乔桥，难。
 
 本来想尝试一下新研发出来的弹药的。
 
 可惜。
 
 走进深夜食堂，果然又是只有老板一个人坐在椅子上，叼着一根烟。
 
 “你来了。”
 
 老板看到乔桥，问候了一句。
 
 “嗯，老板，我要一份猪肉汤定食。”
 
 乔桥放下书包坐下。
 
 拿出了今天发下来的通知。
 
 上面是有关峰城大学附属高等中学二年级的修学旅行的通知。
 
 原本定于十月中旬的修学旅行，由于台风而延后，再加上期中考试等安排，最后定在了十一月二十日。
 
 虽然距离出发的日子还有三周，但出于稳定学生情绪的考虑，还是提前印发了这个通知。
 
 “修学旅行吗，还真是充满青春的词。”
 
 老板端上了猪肉汤定食，瞥了一眼乔桥手里的通知。
 
 “你们准备去哪里”
 
 “岛根县，好像行程安排是松江市和出云市吧。”
 
 毕竟是除灵师系的高中，去出云大社修学旅行，合情合理。
 
 提到岛根县松江市，就不得不说到小泉八云了，这位来自爱尔兰的作家是和国现代怪谈文学的鼻祖。
 
 按照除灵师协会的记录，他本人就是一名具有灵力的除灵师，很多怪谈都是他在和国遇到了怪异之后，按照亲身经历创作的。
 
 简单来说，这一趟修学旅行，是和怪异密切相关的旅行。
 
 “岛根县吗，乔君的父母好像都在那边工作吧。”
 
 老板给自己倒了半杯啤酒。
 
 “嗯，自由活动的时候，可能会去探望一下。”
 
 乔桥答道。
 
 “你家里那位我记得也是同学吧，她会去吗”
 
 老板喝了一口冰啤酒，又问道。
 
 他指的应该是小夜子。
 
 “我姑且写了申请书，不过还没批复，大概是因为之前的东京湾事件，让协会变得更加慎重了吧。”
 
 乔桥当然是想让小夜子一起参加修学旅行的，毕竟是高中难得的回忆。
 
 “最近的确不太平，虽然岛根县应该是最安全的几个区域之一，但你到时候也得小心点。”
 
 老板提醒了一句。
 
 “说到这个，老板，我最近有个新的想法。”
 
 乔桥说着，将书包里打印出来的蓝图在桌上摊开。
 
 “”
 
 老板看了一眼设计图，手里的杯子差点掉了。
 
 “这是除灵用单兵外骨骼的设计图，是这样的”
 
 乔桥稍稍说明了一下。
 
 “因此，我需要一个能够持续供能的能源，老板，你能搞到什么小型核反应堆或者可控核聚变之类的技术吗”
 
 虽然可控核聚变还只是理论上的东西，但乔桥还是抱着试一试的心态问了一句。
 
 说不定老板有货源呢。
 
 “这个有点困难啊。”
 
 老板以防万一，将烟头先摁灭了。
 
 “高能电池组倒是有，军舰上用的，按照这个设计，最多也就活动三十分钟左右，不太符合你的需求吧。”
 
 “三十分钟吗”
 
 虽然乔桥想要的是那种能够持续作战十几个小时的能源。
 
 但是三十分钟的话，应对突发的除灵场景似乎也差不多够用。
 
 作为试作型，有常识的价值。
 
 “可以，老板能帮我搞到一些吗”
 
 “我得看看最近的货轮，嗯大概在你去修学旅行之前能弄到吧，顺便你的这些零件，都可以一起打包卖。”
 
 老板瞄了一眼乔桥的修学旅行通知。
 
 “那可太好了。”
 
 乔桥收起了设计图。
 
 咚咚咚
 
 这个时候，纸门处忽然传来了敲门声。
 
 “有新客人了吗”
 
 乔桥看了一眼。
 
 “一般也不会敲门吧。”
 
 老板有些奇怪。
 
 乔桥起身，拉开了纸门。
 
 门口，站着两个妖怪。
 
 或者说，是妖怪打扮的人。
 
 其中一个是背着小翅膀背包的吸血鬼，另一个则是头上有一把斧头的丧尸。
 
 两人看起来年纪都不算大，可能就是小学生或者初中生水平吧。
 
 “不给糖就捣蛋”
 
 两人齐声对乔桥说道。
 
 糖
 
 是子弹的别称吗
 
 乔桥歪了歪脑袋。
 
 老板却像是明白了什么般，从柜子上拿起了一个小碗。
 
 “给。”
 
 碗里有一些颜色鲜艳的糖果，两个妖怪打扮的孩子认真挑选了属于自己的份。
 
 “万圣节快乐”
 
 才道谢离开。
 
 “差点都忘了今天是万圣节了。”
 
 老板将糖果放了回去。
 
 “那两个是隔壁店铺的孩子，估计是出来玩的吧。”
 
 他解释了一句。
 
 “说起来，在新宿街头，今晚应该会有万圣节游行才对。”
 
 “万圣节游行吗”
 
 乔桥看了看手机，的确推特有类似的话题推送。
 
 “乔君还是早点回去吧，今晚可是属于怪异的夜晚呢。”
 
 老板挥了挥手。
 
 乔桥吃完猪肉汤定食之后，推着摩托车离开了小巷。
 
 新宿大街上，的确有不少穿着奇装异服的人。
 
 有头上罩了一个南瓜，身上披着白布的幽灵，也有穿着白色和服，头上戴着倒三角帽的鬼魂，还有诸如拿着魔杖的巫师，化着诡异妆面的小丑，脸上满是缝合痕迹的科学怪人。
 
 除了这种典型的怪异之外，还有各种各种的spy，乔桥认得出来的就有马o奥大叔，假o骑士，以及一些最新动画里的角色。
 
 这些人并不是小孩，大多是年轻的男女，大概也是趁着这个机会放飞自我吧。
 
 在欢乐的音乐声中，大家手舞足蹈，在限制了车辆通行的街道上走着。
 
 乍看之下，颇有种百鬼夜行的感觉。
 
 乔桥在一旁的自行车道推着摩托车，行走在这些人群之中。
 
 “嗯乔桑”
 
 身边，一个穿着假o骑士皮套的人，忽然叫出了乔桥的名字。
 
 “”
 
 乔桥看着那昆虫造型的家伙，不太明白。
 
 “是我啦，是我。”
 
 对方取下了头盔。
 
 是乔桥的同班同学，山口阵。
 
 “原来是山口同学。”
 
 乔桥再怎么说也不会忘记同学的名字的。
 
 “乔君也是来玩的吗”
 
 山口阵看起来有些兴奋的样子，没等乔桥回答，就指了指他身边的一个女性。
 
 “这是我在打工地方认识的前辈，雪原姐。”
 
 乔桥看向山口阵的身边。
 
 那位女性穿着朴素的和服，长发飘飘，有种古典和风美人的气质。
 
 “你好，我是乔桥。”
 
 乔桥打了个招呼，又看了山口阵一眼。
 
 虽然这并不是什么奇怪的事情。
 
 不过他知道自己身边现在站着的，是真正的怪异吗
 
 。


第269章   268章.雪女的困境

 正如之前所述，怪异并不全都是坏的。
 
 有相当一部分的怪异，适应了人类的生活，融入进了现代社会，做着和人类一样的工作。
 
 所以，在万圣节的大游行中，出现几个露出真身的怪异，其实也没什么大问题。
 
 乔桥之前就看到了好几个。
 
 不过，在同学身边出现了怪异，还是要让乔桥警惕一下的。
 
 根据乔桥的了解，山口阵虽然并非出生于除灵师世家，但还是在小时候觉醒了灵力。
 
 然而他的灵力实在过于卑微，没办法进入各大除灵机构学习除灵技术，尽管考进了峰城大学附属高等中学，但在学校里，只是一名十分普通的学生而已。
 
 倒不如说，山口阵这样的人才是多数。
 
 具有一点儿灵力，却又难以提升，无法除灵，又会吸引怪异。
 
 峰城大学附属高等中学里类似的学生并不少，他们学习的和怪异有关的知识基本上是为了自保，以及如何多快好省地在遇到危险的时候报告除灵师协会。
 
 见到乔桥沉默了一下，山口阵似乎觉察到了什么。
 
 “啊，这个嘛，乔桑，说来你可能不信，其实雪原姐，是雪女来着的。”
 
 他笑着介绍道。
 
 “是吗。”
 
 乔桥看了那位雪原姐一眼。
 
 她避开了乔桥的目光。
 
 “乔桑接下来要回家吗，嗯，难得碰见，不如我们找个地方坐一下怎么样”
 
 山口阵邀请道。
 
 乔桥看了看时间。
 
 才八点。
 
 因为有些好奇，于是便同意了山口阵的邀请。
 
 三人坐进了附近一间快餐店中。
 
 “随便点，随便点，今天我请客”
 
 山口阵说道。
 
 乔桥刚吃完，只点了一杯饮料。
 
 雪原姐倒是点了蛋包饭。
 
 原来雪女也可以吃热的东西吗
 
 乔桥忽然有些好奇。
 
 雪女是源自新潟县传闻的怪异，传说中，雪女是山神的部下，掌管着风雪。
 
 而在民间怪谈里，山中遭难的人会看见雪女，雪女会杀死长得丑的家伙，留下长得帅的，甚至还有雪女与凡人结合，生下孩子，却因为丈夫不守承诺而愤然离去的传说。
 
 总的来说，雪女在传说之中，总是冰冷而绝情的形象。
 
 这么一说的话，假如传说属实，那么山口阵刚才告诉乔桥雪女的身份时，他就应该被雪女杀死了才对。
 
 果然，传说都是喜欢添油加醋的，就像某把神剑一样。
 
 “雪原姐刚来东京没多久，对人类社会还不太熟悉，所以我就想邀请她出来玩，了解一下东京什么的”更新最快 电脑端::
 
 山口阵看了一眼身边的雪女，对乔桥说道。
 
 “是吗，虽然这么说有些不太礼貌，不过这位雪原小姐，能让我看看你的居住证吗”
 
 乔桥问道，顺便也出示了自己的除灵师执照。
 
 雪原小姐点了点头，从自己的包包里拿出了证件。
 
 确认无误。
 
 乔桥微笑着将其还了回去。
 
 既然有居住证，那自己就不用担心了。
 
 乔桥想到。
 
 “山口君，好像餐点好了。”
 
 雪原小姐看了一眼取餐台，对山口阵轻声说道。
 
 “啊，好的，我去拿。”
 
 山口阵起身，拿着小票离开了座位。
 
 看着山口阵离去的背影，雪原小姐将头转向乔桥。
 
 “除灵师大人。”
 
 她原本冷淡的感觉消失不见，取而代之的则是带着一丝焦虑与急迫的态度。
 
 “请帮帮我。”
 
 十一月一日，周五。
 
 万圣节。
 
 昨晚在新宿的万圣节游行登上了推特的热门话题，直到今天早上，上课的间隙还有人在讨论着。
 
 下午放学后，乔桥看了一眼急匆匆离开教室的山口阵，自己则骑上小摩托，来到了学校附近的一间便利店。
 
 这里由于和他回家的方向并不一致，所以乔桥很少来。
 
 便利店里，一名女性店员正站在收银台前，她面带微笑，熟练地扫码收钱。
 
 乔桥随便买了一本这周的jup，结账的时候，与对方对视了一眼。
 
 “稍等，我大概五点换班。”
 
 她正是雪女。
 
 “好的。”
 
 乔桥买了杂志，便在门口的长椅坐下，翻阅着看了看。
 
 虽然没办法增长灵力，不过作为消遣倒也还算不错。
 
 在他看到第八个连载的时候，一双穿着凉鞋的脚出现在了乔桥视野的上方。
 
 “这里人太多了，我们找个地方坐一下吧。”
 
 雪女已经换上了私服，对乔桥说道。
 
 两人来到附近的咖啡厅里，点完单，雪女才像是放松下来一般，长舒一口气。
 
 “扮作人类生活，还真是辛苦，这一点不管多久都没办法适应。”
 
 她将耳畔的乱发抚到耳后，露出了纤细美好的侧脸。
 
 “不光怪异要伪装成人类，就连人类，有时候也需要伪装自己才能在这个社会生活下去。”
 
 乔桥随口说了一句，看向雪女。
 
 “你昨天说的帮你，指的是什么”
 
 昨晚，雪女对乔桥发出了求助的信号救，但很快山口阵就回来了，两人的话题不了了之，雪女只来得及给乔桥留下今天见面的话语。
 
 乔桥虽然不太喜欢多管闲事，但雪女毕竟是怪异，既然怪异找上门，乔桥作为除灵师，也就没有理由拒绝了。
 
 “其实是这样的。”
 
 雪女垂下睫毛，轻声说道。
 
 “在山口君小的时候，我曾经见过他一面。”
 
 “那个时候，我还是一个小雪球，被玩闹的孩子不小心丢到火炉旁边，就要融化的时候，具有灵力的山口君救了我。”
 
 “长大之后，我便只身来到东京，想要报答山口君的恩情。”
 
 说着，雪女顿了顿，服务员这个时候正好端上了两杯咖啡。
 
 等到服务员走后，雪女才继续开口。
 
 “我顺着当年的气息找到了山口君，一点点接近他，想要和他在一起。”
 
 “虽然我们关系变得亲密了起来，但是，我却发现，山口君的心里，已经有了别的女人。”
 
 原来是恋爱相谈吗
 
 乔桥歪了歪脑袋。
 
 自己可完全不擅长这方面的事情。
 
 当然，如果用枪抵着山口同学的脑袋，让他接受雪女的感情，倒是没问题。
 
 “他不但每天定时都要和对方联络，还给对方打钱，之所以打工，也是因为零花钱都花在了对方的身上，可是，对方却完全没有将山口君当做恋人的打算，在她看来，山口君只是一个钱包而已”
 
 雪女说得有些激动。
 
 “这可真是不好。”
 
 乔桥也很鄙视这种欺骗他人感情的骗子。
 
 “那，你是想让山口君认清这个事实，放弃对方吗”
 
 “嗯，我之前对山口君说过，对方只是一个骗子，但山口君怎么样都不肯听，还说自己的付出是心甘情愿。”
 
 雪女说着，将现在已经很少见的翻盖手机拿了出来，翻出一张图片。
 
 “就是这个女人”
 
 乔桥看到图片上的人，差点把刚刚喝下去的咖啡喷出来。
 
 因为图片上，是铃鹿的虚拟形象。


第270章   269章.moneymoneymoney

 嗯。
 
 仔细想一想雪女的描述。
 
 定期联络定期观看直播。
 
 给对方打钱在直播间打sc。
 
 将零花钱都花在了对方身上，可对方却完没有将山口君当做人的想法铃鹿的话，这样的都是基本操作。
 
 在她看来，山口君只是一个钱包而已在铃鹿看来，大部分观众都只是自己的钱包而已。
 
 完一致。
 
 铃鹿真是个罪孽深重的女人呢。
 
 见乔桥沉默了许久，雪女有些疑惑。
 
 “难道除灵师大人，认识这个女人”
 
 “她在哪里，我这就让她冻成冰块，再也没办法祸害山口君”
 
 雪女说得咬牙切齿，仿佛下一秒就要出现在铃鹿面前，将其冻结成冰的模样。
 
 都说雪女是性情中人性情中妖，敢爱敢恨，现在看来，怕不是怪异中最古的病娇。
 
 “那个，雪原小姐，知道这图片里的人是怎样的存在吗”
 
 乔桥姑且确认了一下。
 
 “不知道啊，这个照片都是我从山口君那里偷过来的，他还将这个设置成了手机壁纸”
 
 雪女愤愤不平，面露凶光。
 
 “这个呢，其实是网络上的主播，简单来说，山口君只是看她的直播而已，这两个人是不可能在一起的。”
 
 乔桥联想到了雪女的自述，她既然是在认识了山口桑之后才从乡下来的东京，说不定对这种互联网之类的完没怎么接触。
 
 毕竟用的还是翻盖手机。
 
 “主播直播”
 
 雪女头上，白色的问号一个个冒出来。
 
 “嗯，就像是电视里的演员，偶像什么的，山口桑对于这位小姐，就是这样的感觉。”
 
 乔桥又解释了一句。
 
 “可是，这也太奇怪了吧，竟然会为了完没有接触过的女孩子花光所有的钱什么的。”
 
 雪女大概小时候生活在朴素的乡下，根本没有见识过这样事情吧，认知还完没有接受。
 
 “这真的不是什么新型的诈骗手段吗”
 
 “不不不，其实这些主播直播的时候也会唱歌玩游戏之类的展现才艺，山口桑可能是因为喜欢她唱歌或者什么技能才会花钱的吧，就像是以前看杂技表演那样。”
 
 乔桥拿出自己的手机看了一眼，铃鹿正好在直播。
 
 直播间的标题写着杂谈歌回的字样。
 
 铃鹿唱歌还是有一点水平的，会让人在直播间刷kksk和清楚的程度。
 
 乔桥决定让雪女看一看。
 
 “看，这个主播正好在直播呢。”
 
 “什么什么，啊，的确是这个女人”
 
 雪女看到了频道封面，惊叫出声。
 
 “嗯，就像这样唱歌的话”
 
 乔桥点开直播间，却没有听到铃鹿的歌声。
 
 “啊，不好意思，刚才的sc没看到，可以再打一个吗”
 
 “嗯我没有抢钱哦，这些sc都是大家对铃鹿的爱呢，铃鹿爱们哟。”
 
 “neyneyneyney”
 
 直播间里，顶着鹿角的可爱的纸片人女生正在疯狂明抢。
 
 乔桥头上冒出了黑线。
 
 “果然，这个女人就是诈骗犯”
 
 雪女十分激动，她长发微微飘起，周围空气的温度也低了不少。
 
 “我要从她的手中拯救山口君”
 
 “呃，雪原小姐，我们是文明的现代社会人，要用合理的手段来解决问题。”
 
 乔桥为了铃鹿的安危着想，姑且安抚了雪女一下。
 
 “这样吧，我先去找山口桑聊聊，让他领悟到这是不对的，雪原小姐暂时冷静一下。”
 
 乔桥一点都不擅长处理这种人际关系的问题。
 
 如果能掏枪让两人互相理解那就好了。
 
 乔桥按捺住了这样的想法。
 
 他让雪女不要太激动，先回家待着，自己则找到了山口阵的联系方式。
 
 “乔桑有事找我我在新宿这边的电影院打工，嗯，大概一个小时后有时间。”
 
 电话中，山口阵那边还传来了什么电影预告的声音。
 
 乔桥索性去除灵师协会坐了一会儿。
 
 “嗯雪女”
 
 佐仓小姐停下笔，思考了一会儿。
 
 “以前的确有雪女和人类结合，生下孩子的故事呢。”
 
 “雪女算是比较接近人类的一种怪异了，而且，比起人类，雪女更加率性而为，喜欢什么就倾尽力去喜欢，而憎恨什么，也会倾尽力去破坏。”
 
 “乔桑，难道最近又和雪女产生了什么奇怪的牵绊吗”
 
 她看向乔桥。
 
 “不，这次真的不是我。”
 
 乔桥说的是实话。
 
 他看了看接待大厅，人比平常要少很多。
 
 “啊，因为到了这个时候嘛，所以一些人都去出云了。”
 
 佐仓小姐解释道。
 
 “旧历的十月，也就是新历的十一月，在和国传统中被称作神无月呢。”
 
 “是说的众神会前往出云开会的那个意思吗”
 
 这种程度的常识，乔桥还是很清楚的。
 
 “对，在出云地区，十一月也被称为神有月，因为神明们都聚集在出云了，所以和国其他地方，在这个月份是没有神明的。”
 
 佐仓小姐说道。
 
 “不过实际上如何，没有人清楚，只不过每个神社在这个月都会派出一些人去出云大社参加祭典，所以人才变少了呢。”
 
 “这样吗，我们修学旅行也准备去出云附近。”
 
 乔桥思考了一下。
 
 总感觉这其中的巧合有什么意义。
 
 “出云的温泉很不错哦，乔桑可以好好享受一下。”
 
 佐仓小姐笑了笑，忽然又想起了什么。
 
 “对了，小夜子酱的外出申请，姑且是帮争取到了，具体的文件提前一周会通知过来填写的。”
 
 “真是太感谢了。”
 
 乔桥露出了笑容。
 
 “乔桑，不能对小夜子酱做什么奇怪的事情哦。”
 
 佐仓小姐又一次叮嘱道，表情复杂。
 
 一小时后。
 
 新宿某个电影院门外。
 
 乔桥等到了刚刚结束打工的山口阵。
 
 由于打工时间的原因，他每周二四六在便利店，一则在电影院，周日在一家居酒屋，可以说很忙了。
 
 但是一想到他这么努力打工实际上钱都打给了铃鹿。
 
 最后变成了自己一家人吃的饭。
 
 乔桥就有些愧疚。
 
 “有什么事情吗，乔桑”
 
 山口阵之前和乔桥的交集并不多，说话还是很客气的。
 
 “嗯”
 
 乔桥之前思考了一些如何切入这件事的方法，但最后，还是决定单刀直入。
 
 “雪原小姐喜欢这件事，知道吗”
 
 听到乔桥的话，山口阵表情有些复杂，随后，他开口道。
 
 “乔桑，有关这件事，请救救我。”
 
 shechengzheibiandizheni
 
 。


第271章   270章.乔桥不擅长恋爱相谈

 新宿区一处大众公园内，随处可见晚上锻炼的人。
 
 在公园长椅上，乔桥和山口阵两人拿着纸杯装的咖啡，并肩坐着。
 
 “说实话，我也不是什么情感迟钝的家伙，在雪原小姐找我说话的时候，就能感到对方的好感了。”
 
 “雪原小姐长得很漂亮，说话也很好听，人也很温柔。”
 
 “可是，她毕竟是怪异啊”
 
 山口阵说道。
 
 “”
 
 乔桥歪了歪脑袋。
 
 “等等，山口桑，我记得你不是对怪异很感兴趣，还志愿成为小泉八云那样的怪谈学者吗”
 
 这样的人，会害怕怪异吗
 
 乔桥想到了一个成语。
 
 叶公好龙。
 
 山口桑估计也是平常说着喜欢怪谈，但实际上遇到真正的怪异就会瑟瑟发抖的类型吧。
 
 “乔桑，我又不是你们这样的除灵师，能够制服怪异，我只是一个拥有微弱灵力的普通人，怪异要是想对我做什么，我可根本没有还手的余地啊。”
 
 “就算现在能接受她，可是以后如果我们之间产生了什么矛盾，那我大概只有死路一条了。”
 
 “本来，我想告诉雪原小姐自己不能接受她的好意，但转念一想，如果拒绝了雪女，岂不是会被冻成冰块，说又不敢说，也不敢故意疏远雪原小姐，只能保持现状的样子，真是让我太烦恼了。”
 
 山口阵垂头丧气。
 
 如果雪女单纯的作祟倒还好，他可以大胆找除灵师协会帮忙。
 
 可现在这完全是情感纠葛。
 
 没有除灵师会愿意承接这种委托的。
 
 “嗯打钱的话，我其实没有打那么多，只是为了让雪原小姐离开我，才那么说的。”
 
 听到有关铃鹿的事情，山口阵解释道。
 
 确实，如果听到关系不错的男孩子竟然沉湎于虚拟主播，还疯狂打钱，大部分的女孩子都会敬而远之的吧。
 
 可雪女毕竟不是普通的女孩子。
 
 “乔桑，救救我。”
 
 山口阵看向乔桥。
 
 “就算你这么说，雪原小姐有正经的居住证，我也不能随意将其消灭的。”
 
 乔桥诚实地说道。
 
 “消灭”
 
 山口阵愣了愣。
 
 “不不不，乔桑，倒是不用做到这种程度”
 
 “简单来说，想要解决问题，只有两种方案了吧。”
 
 乔桥想了想。
 
 “第一是山口桑你克服自己的心理障碍，接受雪女，说不定就发现真爱了。”
 
 “第二是让雪女不再喜欢山口桑你，移情别恋。”
 
 “接受怪异什么，这辈子是不可能的。”
 
 山口阵说的很坚决。
 
 这点倒是还算不错。
 
 至少山口阵没有像渣男一样始乱终弃。
 
 嗯，不过如果真的是那样，乔桥可能就是在殡仪馆见到这位同学了。
 
 雪女的复仇，可没有那么容易解决。
 
 当然，他现在的行为也的确称得上优柔寡断。
 
 不过乔桥也能理解，怪异对于人类而言，的确还是很可怕的。
 
 又不是谁家的怪异都是铃鹿那个模样的。
 
 假如山口阵没有灵力，从未认出雪女的真实身份，或许两者之间还能展开一段美好的恋情。
 
 “雪女既然喜欢英俊帅气的男性，乔桑你正好符合这个标准，不如这样，我给你提供各种情报，你来n哔r我，让雪女爱上你吧”
 
 山口阵突发奇想，随口说道。
 
 这个人，是不是有什么特殊的癖好
 
 乔桥在一些漫画杂志上看过类似的短篇。
 
 他当然不可能通过这样的提案。
 
 本来自己身边的女性就够多了，如果再来一个雪女，可能自己不会被怪异杀掉，反而会死于柴刀。
 
